Module	Section	Sample Name	Source
QualiMap	genome_results	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG003/genome_results.txt
QualiMap	genome_results	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG001/genome_results.txt
QualiMap	genome_results	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG002/genome_results.txt
QualiMap	coverage_histogram	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG003/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG002/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG003/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG002/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG003/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/qualimap/HG002/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
GATK	base_recalibrator	HG001.table	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/BaseRecalibrator/HG001.table
GATK	base_recalibrator	HG002.table	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/BaseRecalibrator/HG002.table
GATK	base_recalibrator	HG003.table	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/BaseRecalibrator/HG003.table
Bcftools	stats	HG001.gvcf	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/gvcf/HG001.txt
Bcftools	stats	HG002.gvcf	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/gvcf/HG002.txt
Bcftools	stats	HG003.gvcf	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/gvcf/HG003.txt
Picard	DuplicationMetrics	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/marks_dup/HG001.txt
Picard	DuplicationMetrics	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/marks_dup/HG002.txt
Picard	DuplicationMetrics	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/marks_dup/HG003.txt
FastQC	all_sections	HG001	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/fastqc/HG001_fastqc.zip
FastQC	all_sections	HG002	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/fastqc/HG002_fastqc.zip
FastQC	all_sections	HG003	/home/yer_kanat/Downloads/ngs-y-mt-pipeline/out/fastqc/HG003_fastqc.zip
